id,cik,fund_name,quarter,n_signals,n_new,n_add,end_alpha_6m,end_alpha_1y,end_hit_6m,end_hit_1y,fil_alpha_1y
757,0001647251,TCI Fund Management,2022Q2,5,1,4,-6.8536193240731,7.252562086070476,40.0,80.0,1.5781432744321222
758,0001647251,TCI Fund Management,2022Q3,2,0,2,-8.576060509301497,15.489498571581716,0.0,100.0,25.346407054801197
759,0001647251,TCI Fund Management,2022Q4,3,1,2,20.101205293177507,26.35647947739179,66.66666666666666,66.66666666666666,18.70455418032425
760,0001647251,TCI Fund Management,2023Q1,3,1,2,2.265311227255408,19.841935392883784,33.33333333333333,66.66666666666666,29.26992790306639
761,0001647251,TCI Fund Management,2023Q2,4,1,3,-2.0317816592781917,-0.5882927032029137,25.0,25.0,0.9898704834264116
762,0001647251,TCI Fund Management,2023Q3,1,0,1,35.639429840664235,78.90214556009602,100.0,100.0,57.69765839510294
763,0001647251,TCI Fund Management,2023Q4,3,2,1,-1.860342185770584,-6.918087745228043,66.66666666666666,33.33333333333333,-0.03420684977316668
764,0001647251,TCI Fund Management,2024Q1,2,0,2,24.354508737099486,34.88533098255658,50.0,50.0,27.388951166180842
765,0001647251,TCI Fund Management,2024Q2,2,0,2,1.9772272995142721,-0.044476782712878915,50.0,50.0,-2.4839771618695856
766,0001647251,TCI Fund Management,2024Q3,1,0,1,-9.078932578774225,3.7538366693373497,0.0,100.0,5.787888504667539
767,0001647251,TCI Fund Management,2024Q4,1,0,1,12.412720369910392,-2.134824308729087,100.0,0.0,-14.146360476117547
768,0001647251,TCI Fund Management,2025Q1,2,0,2,25.96229374345626,7.43448483293459,100.0,50.0,-15.291685176914111
769,0001647251,TCI Fund Management,2025Q2,1,0,1,-11.861309323679672,,0.0,,
770,0001647251,TCI Fund Management,2025Q3,2,0,2,-5.52622447718982,,0.0,,
771,0001336528,Pershing Square,2023Q1,2,2,0,21.469761875478724,16.593909327016988,100.0,100.0,18.407826607137473
772,0001336528,Pershing Square,2023Q2,2,1,1,-0.9957089077495489,-0.4735696119939554,50.0,50.0,-13.095164145138979
773,0001336528,Pershing Square,2023Q3,3,1,2,-1.9435885953630212,-3.0774336276571717,33.33333333333333,33.33333333333333,-0.4161342726861861
774,0001336528,Pershing Square,2023Q4,1,0,1,-39.455633154186444,-30.568428742028708,0.0,0.0,-20.112790308248798
775,0001336528,Pershing Square,2024Q2,3,2,1,-7.238526253426593,-17.26745577267257,33.33333333333333,33.33333333333333,-27.70909309977193
776,0001336528,Pershing Square,2024Q3,3,1,2,-11.34308609551367,-10.396483362166851,33.33333333333333,33.33333333333333,-12.867697184302424
777,0001336528,Pershing Square,2024Q4,3,1,2,70.1935491983999,16.590725706549556,33.33333333333333,33.33333333333333,-14.182270819058079
778,0001336528,Pershing Square,2025Q1,4,1,3,16.87005410170681,0.658753935140389,100.0,25.0,-8.437723435082269
779,0001336528,Pershing Square,2025Q2,2,1,1,24.933712202535375,,50.0,,
780,0001112520,Akre Capital,2022Q2,2,1,1,-1.9140217420027115,8.27358229607863,50.0,100.0,-15.852022402635559
781,0001112520,Akre Capital,2022Q4,2,1,1,-4.59661816699982,-1.6742277891362072,0.0,50.0,-0.29067934307435195
782,0001112520,Akre Capital,2024Q1,2,2,0,-14.746714766621189,-20.937882187296097,0.0,0.0,1.623142322083421
783,0001112520,Akre Capital,2024Q2,4,1,3,-10.607262652082706,-10.127346365877656,25.0,25.0,-5.457360361424067
784,0001112520,Akre Capital,2024Q3,2,0,2,-6.046312240223968,-25.229036336302116,0.0,0.0,-29.904360319559615
785,0001112520,Akre Capital,2025Q1,2,0,2,-18.325173262425125,-21.882497119874348,0.0,0.0,-44.27810877177362
786,0001112520,Akre Capital,2025Q2,5,2,3,-12.122524418406964,,0.0,,
787,0001112520,Akre Capital,2025Q3,3,0,3,-25.955165701896828,,0.0,,
788,0001697868,Valley Forge Capital,2022Q2,1,0,1,-23.1683521010416,3.3161807704642747,0.0,100.0,-8.806151569178311
